B000345,B000398,B000433,B000503,B000903,B001005,C000044,C000282,C000482,C000496,C001023,E000281,F000284,F000373,G000264,G000509,H000494,H000593,J000194,K000006,K000125,K000207,K000217,K000287,L000232,L000338,M000096,M000492,M000898,M000989,N000010,P000402,P000436,P000510,P000519,R000285,R000297,R000344,R000502,S000334,S000411,S000594,S000689,S000744,S001116,T000032,T000284,T000300,T000450,W000017,W000238,W000376,W000475,W000770,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Not Voting,Yea,Not Voting,Nay,Nay,,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,,Nay,Nay,Nay,,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Nay,,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,1834-05-12,0,,unknown,s158,,,,unknown
Yea,Nay,Nay,Nay,Nay,,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,,Nay,Nay,Nay,,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,,Yea,Nay,,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,1834-05-12,0,,unknown,s82,,,,unknown
Yea,Nay,Yea,Nay,Not Voting,,Nay,Not Voting,Yea,Not Voting,,Yea,Not Voting,Yea,,Nay,Yea,Nay,,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,1834-05-12,0,,unknown,,,,,unknown
Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,,Yea,Not Voting,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,1834-05-13,0,,unknown,,,,,unknown
Yea,Nay,Yea,Nay,Nay,,Yea,Yea,Yea,Yea,,Not Voting,Nay,Yea,,Nay,Yea,Nay,,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Nay,,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,1834-05-14,0,,unknown,,,,,unknown
Nay,Nay,Nay,Not Voting,Nay,,Nay,Yea,Not Voting,Yea,,Not Voting,Nay,Nay,,Nay,Nay,Nay,,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,,Yea,Nay,,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,1834-05-16,0,,unknown,s61,,,,unknown
Nay,Nay,Nay,Not Voting,Nay,,Nay,Yea,Yea,Yea,,Not Voting,Nay,Yea,,Nay,Yea,Nay,,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Nay,,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,1834-05-16,0,,unknown,s61,,,,unknown
Yea,Nay,Nay,Not Voting,Nay,,Nay,Yea,Yea,Yea,,Not Voting,Nay,Yea,,Nay,Yea,Nay,,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Nay,,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,1834-05-16,0,,unknown,s61,,,,unknown
Yea,Yea,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Nay,,Yea,Nay,Nay,,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,,Yea,Yea,,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,1834-05-16,0,,unknown,,,,,unknown
Yea,Yea,Yea,Yea,Yea,,Yea,Nay,Nay,Nay,,Yea,Yea,Yea,,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,1834-05-19,0,,unknown,s62,,,,unknown
Yea,Nay,Nay,Nay,Nay,,Nay,Yea,Yea,Yea,,Yea,Nay,Yea,,Nay,Yea,Nay,,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,,Yea,Yea,,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,1834-05-19,0,,unknown,s62,,,,unknown
Yea,Nay,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,,Yea,Nay,Yea,,Not Voting,Yea,Yea,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,1834-05-20,0,,unknown,,,,,unknown
Nay,Nay,Nay,Not Voting,Yea,,Nay,Not Voting,Nay,Nay,,Nay,Yea,Nay,,Nay,Nay,Nay,,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,,Nay,Not Voting,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,1834-05-22,0,,unknown,,,,,unknown
Yea,Yea,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,,Yea,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,1834-05-22,0,,unknown,,,,,unknown
Not Voting,Not Voting,Yea,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Yea,Yea,,Yea,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,1834-05-22,0,,unknown,,,,,unknown
Nay,Yea,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Nay,,Yea,Yea,Nay,,Nay,Nay,Nay,,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,,Yea,Yea,,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,1834-05-22,0,,unknown,,,,,unknown
Yea,Nay,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,,Nay,Not Voting,Nay,,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,1834-05-26,0,,unknown,,,,,unknown
Yea,Nay,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,,Nay,Not Voting,Nay,,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,,Yea,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,1834-05-26,0,,unknown,,,,,unknown
Yea,Nay,Yea,Not Voting,Nay,,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,,Nay,Yea,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,,Not Voting,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,1834-05-27,0,,unknown,,,,,unknown
Nay,Yea,Nay,Nay,Yea,,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,,Nay,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,1834-05-28,0,,unknown,,,,,unknown
Nay,Yea,Nay,Yea,Yea,,Nay,Nay,Nay,Nay,,Nay,Yea,Not Voting,,Yea,Nay,Yea,,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,,Nay,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,1834-05-28,0,,unknown,,,,,unknown
Nay,Yea,Nay,Not Voting,Not Voting,,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,,Yea,Nay,Yea,,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Not Voting,,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,1834-05-29,0,,unknown,,,,,unknown
Yea,Nay,Yea,Yea,Nay,,Nay,Yea,Yea,Not Voting,,Nay,Nay,Nay,,Nay,Yea,Nay,,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,,Yea,Nay,,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,1834-05-31,0,,unknown,,,,,unknown
Yea,Nay,Yea,Not Voting,Nay,,Not Voting,Yea,Yea,Yea,,Yea,Nay,Not Voting,,Nay,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Nay,,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,1834-06-02,0,,unknown,,,,,unknown
Yea,Nay,Yea,Nay,Nay,,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,,Nay,Yea,Nay,,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,1834-06-02,0,,unknown,,,,,unknown
Nay,Yea,Nay,Nay,Yea,,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,,Yea,Nay,Yea,,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,1834-06-02,0,,unknown,,,,,unknown
Nay,Yea,Nay,Nay,Yea,,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,,Yea,Nay,Yea,,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,1834-06-02,0,,unknown,,,,,unknown
Nay,Yea,Nay,Nay,Yea,,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,,Yea,Nay,Yea,,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Not Voting,,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,1834-06-02,0,,unknown,,,,,unknown
Nay,Yea,Yea,Nay,Nay,,Nay,Yea,Yea,Yea,,Yea,Nay,Nay,,Yea,Yea,Nay,,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,,Yea,Nay,,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,1834-06-03,0,,unknown,,,,,unknown
Nay,Yea,Yea,Nay,Nay,,Nay,Yea,Yea,Nay,,Yea,Nay,Nay,,Yea,Yea,Nay,,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Yea,Nay,,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,1834-06-03,0,,unknown,,,,,unknown
Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Yea,Yea,,Yea,Nay,Yea,,Nay,Yea,Nay,,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,,Yea,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,1834-06-03,0,,unknown,,,,,unknown
Yea,Not Voting,Yea,Yea,Nay,,Not Voting,Yea,Yea,Yea,,Yea,Nay,Yea,,Nay,Yea,Nay,,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Nay,,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,1834-06-03,0,,unknown,s90,,,,unknown
Not Voting,Nay,Nay,Yea,Nay,,Not Voting,Nay,Nay,Not Voting,,Not Voting,Yea,Nay,,Nay,Nay,Yea,,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,,Not Voting,Nay,,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,1834-06-03,0,,unknown,s92,,,,unknown
Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Yea,Yea,,Yea,Nay,Yea,,Nay,Not Voting,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,,Yea,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,1834-06-04,0,,unknown,,,,,unknown
Nay,Yea,Nay,Yea,Yea,,Nay,Nay,Nay,Nay,,Nay,Not Voting,Nay,,Yea,Nay,Yea,,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,,Nay,Nay,,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,1834-06-05,0,,unknown,s129,,,,unknown
Yea,Nay,Nay,Nay,Not Voting,,Nay,Yea,Yea,Yea,,Yea,Not Voting,Yea,,Nay,Yea,Nay,,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,1834-06-07,0,,unknown,s26,,,,unknown
Nay,Yea,Nay,Nay,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Yea,,Yea,Yea,Nay,,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,,Nay,Yea,,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,1834-06-10,0,,unknown,s101,,,,unknown
Yea,Nay,Yea,Nay,Nay,,Yea,Yea,Not Voting,Yea,,Yea,Nay,Yea,,Yea,Nay,Nay,,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,1834-06-11,0,,unknown,,,,,unknown
Nay,Yea,Yea,Nay,Yea,,Yea,Nay,Yea,Not Voting,,Nay,Yea,Not Voting,,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,,Nay,Nay,,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,1834-06-12,0,,unknown,,,,,unknown
Nay,Yea,Yea,Yea,Yea,,Yea,Nay,Nay,Nay,,Not Voting,Yea,Nay,,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,1834-06-13,0,,unknown,s8,,,,unknown
Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Nay,Not Voting,Nay,,Nay,Not Voting,Yea,,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,,Nay,Yea,,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,1834-06-14,0,,unknown,hr1,,,,unknown
Not Voting,Yea,Yea,Yea,Yea,,Yea,Nay,Nay,Nay,,Nay,Yea,Nay,,Yea,Nay,Yea,,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,,Not Voting,Yea,,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,1834-06-14,0,,unknown,s26,,,,unknown
Yea,Nay,Nay,Yea,Yea,,Yea,Nay,Nay,Not Voting,,Not Voting,Not Voting,Nay,,Nay,Nay,Yea,,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,,Yea,Nay,,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,1834-06-14,0,,unknown,s105,,,,unknown
Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Yea,Yea,Not Voting,,Yea,Nay,Yea,,Nay,Yea,Nay,,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,1834-06-17,0,,unknown,s57,,,,unknown
Not Voting,Not Voting,Yea,Not Voting,Nay,,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,,Not Voting,Yea,Nay,,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,1834-06-18,0,,unknown,hr28,,,,unknown
Nay,Yea,Yea,Nay,Yea,,Not Voting,Yea,Nay,Nay,,Nay,Nay,Nay,,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,,Not Voting,Yea,,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,1834-06-19,0,,unknown,,,,,unknown
Nay,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,Nay,,Nay,Yea,Nay,,Yea,Not Voting,Yea,,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,,Nay,Yea,,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,1834-06-19,0,,unknown,s8,,,,unknown
Nay,Nay,Yea,Yea,Yea,,Yea,Nay,Nay,Nay,,Nay,Yea,Nay,,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,,Nay,Yea,,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,1834-06-21,0,,unknown,hr28,,,,unknown
Not Voting,Yea,Yea,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,,Nay,Yea,Nay,,Yea,Nay,Yea,,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,,Nay,Yea,,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,1834-06-21,0,,unknown,hr28,,,,unknown
Not Voting,Nay,Nay,Yea,Nay,,Nay,Yea,Yea,Yea,,Yea,Nay,Yea,,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,1834-06-21,0,,unknown,hr28,,,,unknown
Yea,Nay,Nay,Nay,Nay,,Nay,Yea,Yea,Yea,,Yea,Nay,Yea,,Nay,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,,Yea,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,1834-06-23,0,,unknown,hr28,,,,unknown
Nay,Nay,Yea,Nay,Nay,,Yea,Nay,Nay,Yea,,Yea,Nay,Nay,,Yea,Not Voting,Nay,,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Yea,,Nay,Nay,,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Nay,1834-06-23,0,,unknown,hr28,,,,unknown
Not Voting,Yea,Yea,Nay,Yea,,Not Voting,Yea,Nay,Nay,,Nay,Nay,Nay,,Yea,Yea,Yea,,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,,Not Voting,Yea,,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,1834-06-23,0,,unknown,hr28,,,,unknown
Not Voting,Nay,Yea,Yea,Nay,,Not Voting,Yea,Yea,Yea,,Yea,Nay,Yea,,Nay,Nay,Nay,,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,,Yea,Not Voting,,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,1834-06-23,0,,unknown,hr28,,,,unknown
Not Voting,Yea,Nay,Nay,Yea,,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,,Nay,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,1834-06-24,0,,unknown,,,,,unknown
Not Voting,Yea,Nay,Yea,Yea,,Nay,Nay,Nay,Not Voting,,Nay,Yea,Yea,,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,,Not Voting,Yea,,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,1834-06-24,0,,unknown,,,,,unknown
Not Voting,Yea,Nay,Yea,Yea,,Nay,Nay,Nay,Nay,,Nay,Yea,Yea,,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,1834-06-24,0,,unknown,,,,,unknown
Not Voting,Not Voting,Nay,Not Voting,Yea,,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,,Nay,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,1834-06-24,0,,unknown,,,,,unknown
