A000150,A000181,B000233,B000251,B000398,B000428,B000903,B001005,C000044,C000375,C000481,C000482,C000499,C000912,C001023,D000117,D000376,F000425,G000362,G000509,H000482,H000883,H000997,K000139,K000217,K000287,L000338,L000512,M000096,M000654,M001050,N000085,N000096,N000158,P000299,P000333,P000437,P000510,P000519,R000285,R000293,R000344,R000502,S000256,S000599,S000600,S000689,S000719,S000992,S001046,T000032,T000039,W000067,W000071,W000238,W000351,W000376,W000532,W000770,Y000050,date,isAmendment,requires,result,title
Nay,Nay,,,Nay,Not Voting,Yea,Nay,Not Voting,,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,,Nay,Yea,Yea,,,Yea,Not Voting,Nay,Yea,,Nay,Not Voting,Nay,,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,,Yea,Nay,Nay,1840-03-17,0,,unknown,s159
Nay,Nay,,,Nay,Not Voting,Yea,Not Voting,Not Voting,,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,,Nay,Yea,Yea,,,Yea,Not Voting,Nay,Yea,,Nay,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,,Yea,Not Voting,Nay,1840-03-18,0,,unknown,s159
Nay,Yea,,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Nay,,Yea,Yea,Not Voting,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,,Yea,Yea,Yea,1840-03-18,0,,unknown,s15
Nay,Yea,,,Nay,Not Voting,Not Voting,Not Voting,Nay,,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,,Not Voting,Nay,Not Voting,,,Yea,Not Voting,Yea,Yea,,Nay,Not Voting,Nay,,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Nay,Nay,1840-03-20,0,,unknown,s110
Nay,Nay,,,Nay,Not Voting,Nay,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Nay,Nay,,,Nay,Not Voting,Nay,Nay,,Nay,Not Voting,Nay,,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Nay,Nay,1840-03-26,0,,unknown,s159
Nay,Nay,,,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,Yea,Nay,,,Nay,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,,Nay,Nay,Nay,Not Voting,Yea,Yea,,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,,Not Voting,Nay,Nay,1840-03-27,0,,unknown,s3
Yea,Yea,,,Nay,Not Voting,Yea,Yea,Yea,,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,,Not Voting,Not Voting,Yea,,,Yea,Not Voting,Yea,Yea,,Nay,Not Voting,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Yea,1840-03-30,0,,unknown,hr18
Yea,Yea,,,Yea,Not Voting,Nay,Nay,Nay,,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,,Yea,Not Voting,Nay,,,Nay,Not Voting,Yea,Nay,,Yea,Nay,Nay,,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Yea,Yea,1840-03-31,0,,unknown,
Nay,Nay,,,Nay,Not Voting,Nay,Not Voting,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,,Nay,Yea,Not Voting,,,Yea,Not Voting,Nay,Yea,,Not Voting,Not Voting,Nay,,Not Voting,Yea,Nay,Not Voting,Yea,Yea,,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,,Not Voting,Nay,Nay,1840-04-01,0,,unknown,s159
Yea,Yea,,,Yea,Not Voting,Yea,Not Voting,Nay,,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,,Yea,Not Voting,Yea,,,Yea,Not Voting,Yea,Nay,,Not Voting,Not Voting,Yea,,Yea,Nay,Nay,Not Voting,Nay,Not Voting,,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,,Not Voting,Yea,Yea,1840-04-02,0,,unknown,s90
Nay,Nay,,,Nay,Not Voting,Nay,Nay,Yea,,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,,Nay,Yea,Yea,,,Yea,Not Voting,Nay,Yea,,Nay,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,1840-04-02,0,,unknown,s159
Nay,Yea,,,Nay,Not Voting,Yea,Nay,Yea,,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,,Nay,Nay,Yea,,,Yea,Not Voting,Nay,Yea,,Nay,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,,Not Voting,Yea,Nay,1840-04-02,0,,unknown,s159
Yea,Yea,,,Not Voting,Not Voting,Nay,Nay,Yea,,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,,Yea,Yea,Yea,,,Nay,Not Voting,Nay,Yea,,Yea,Nay,Nay,,Yea,Nay,Yea,Nay,Nay,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,,Not Voting,Nay,Nay,1840-04-03,0,,unknown,s92
Yea,Nay,,,Yea,Not Voting,Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,,Yea,Nay,Nay,,,Nay,Not Voting,Yea,Nay,,Yea,Not Voting,Yea,,Not Voting,Nay,Nay,Yea,Nay,Nay,,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,1840-04-03,0,,unknown,s159
Nay,Yea,,,Nay,Not Voting,Nay,Not Voting,Not Voting,,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Nay,Nay,Nay,,,Nay,Not Voting,Yea,Nay,,Not Voting,Nay,Nay,,Nay,Yea,Nay,Not Voting,Yea,Yea,,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Yea,1840-04-06,0,,unknown,
Yea,Yea,,,Yea,Not Voting,Yea,Nay,Yea,,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,,Nay,Nay,Yea,,,Nay,Yea,Nay,Yea,,Nay,Not Voting,Nay,,Yea,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,1840-04-13,0,,unknown,s139
Nay,Nay,,,Nay,Not Voting,Nay,Yea,Nay,,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,,Yea,Yea,Not Voting,,,Yea,Yea,Yea,Nay,,Yea,Not Voting,Yea,,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,1840-04-13,0,,unknown,s139
Nay,Nay,,,Nay,,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,Nay,,,Nay,Not Voting,Nay,Nay,,Nay,Nay,Nay,,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,,Nay,Not Voting,Nay,1840-04-15,0,,unknown,
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,,Yea,Not Voting,Yea,1840-04-15,0,,unknown,
Nay,Nay,,,Nay,,Yea,Nay,Yea,,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,,Nay,Nay,Nay,,,Nay,Yea,Nay,Nay,,Yea,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,,Yea,Nay,Nay,1840-04-16,0,,unknown,s12
Yea,Yea,,,Yea,,Nay,Not Voting,Nay,,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,,Yea,Yea,Yea,,,Yea,Nay,Yea,Yea,,Nay,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,1840-04-16,0,,unknown,s12
Nay,Nay,,,Nay,,Yea,Not Voting,Not Voting,,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,Nay,Nay,,,Nay,Yea,Nay,Nay,,Yea,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,Yea,Yea,,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,1840-04-16,0,,unknown,s12
Yea,Yea,,,Yea,,Nay,Yea,Not Voting,,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Yea,,Nay,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,1840-04-16,0,,unknown,s12
Nay,Nay,,,Nay,,Nay,Nay,Nay,,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,,Nay,Nay,Nay,,,Nay,Yea,Nay,Nay,,Not Voting,Nay,Nay,,Nay,Not Voting,Not Voting,Yea,Yea,Yea,,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,,Nay,Nay,Nay,1840-04-17,0,,unknown,s114
Yea,Nay,,,Nay,,Yea,Nay,Nay,,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,,Not Voting,Yea,Yea,,,Nay,Yea,Nay,Nay,,Not Voting,Yea,Not Voting,,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,,Yea,Nay,Nay,1840-04-17,0,,unknown,s188
Yea,Not Voting,,,Yea,,Yea,Nay,Yea,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,,,Nay,Yea,Nay,Nay,,Not Voting,Nay,Yea,,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,,Yea,Nay,Nay,1840-04-17,0,,unknown,
Yea,Nay,,,Yea,,Yea,Nay,Yea,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,,Not Voting,Nay,Yea,,,Nay,Not Voting,Yea,Nay,,Not Voting,Yea,Not Voting,,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,,Yea,Yea,Yea,1840-04-17,0,,unknown,
Nay,Yea,,,Yea,,Nay,Yea,Yea,,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,,Yea,Not Voting,Nay,,,Not Voting,Not Voting,Yea,Yea,,Yea,Not Voting,Not Voting,,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,,Nay,Yea,Yea,1840-04-18,0,,unknown,s188
Nay,Nay,,,Not Voting,,Yea,Nay,Nay,,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,,Nay,Nay,Nay,,,Nay,Yea,Nay,Nay,,Not Voting,Not Voting,Nay,,Nay,Not Voting,Nay,Nay,Yea,Not Voting,,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,Not Voting,Nay,1840-04-21,0,,unknown,s12
Yea,Yea,,,Yea,,Nay,Yea,Nay,,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,,Yea,Yea,Yea,,,Yea,Nay,Yea,Yea,,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,Nay,Not Voting,,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,1840-04-21,0,,unknown,s12
Nay,Yea,,,Yea,,Nay,Not Voting,Nay,,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Yea,Nay,,,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Not Voting,,Yea,Not Voting,Nay,Not Voting,Yea,Yea,,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Yea,1840-04-22,0,,unknown,s124
Yea,Not Voting,,,Nay,,Yea,Yea,Nay,,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Nay,,Yea,Nay,Yea,,,Nay,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,,Yea,Yea,Nay,1840-04-23,0,,unknown,s124
Nay,Yea,,,Not Voting,,Yea,Yea,Yea,,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,,Nay,Nay,Yea,,,Nay,Not Voting,Nay,Yea,,Yea,Nay,Nay,,Nay,Not Voting,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,,Yea,Yea,Not Voting,1840-04-23,0,,unknown,s10
Nay,Nay,,,Nay,,Yea,Not Voting,Yea,,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,,Nay,Nay,Nay,,,Nay,Not Voting,Nay,Nay,,Yea,Nay,Nay,,Nay,Not Voting,Nay,Nay,Yea,Yea,,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,,Yea,Nay,Nay,1840-04-23,0,,unknown,s10
Yea,Yea,,,Yea,,Nay,Not Voting,Nay,,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Yea,,Nay,Yea,Yea,,Yea,Not Voting,Yea,Yea,Nay,Nay,,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,1840-04-23,0,,unknown,s10
Yea,Yea,,,Yea,,Nay,Yea,Nay,,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,,Yea,Yea,Yea,,,Yea,Nay,Yea,Yea,,Nay,Yea,Yea,,Yea,Not Voting,Yea,Yea,Not Voting,Nay,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,1840-04-24,0,,unknown,s10
Yea,Yea,,,Yea,,Not Voting,Yea,Yea,,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,,Not Voting,Nay,Yea,,,Yea,Nay,Yea,Yea,,Nay,Yea,Yea,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Yea,1840-04-27,0,,unknown,hr44
Yea,Yea,,,Yea,,Not Voting,Nay,Yea,,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,,Yea,Nay,Yea,,,Yea,Nay,Yea,Yea,,Nay,Yea,Nay,,Yea,Not Voting,Yea,Nay,Nay,Nay,,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,1840-04-28,0,,unknown,
Yea,Nay,,,Not Voting,,Not Voting,Nay,Nay,,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,,Yea,Yea,Nay,,,Yea,Nay,Yea,Nay,,Nay,Yea,Yea,,Yea,Not Voting,Nay,Yea,Nay,Nay,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,1840-04-29,0,,unknown,s111
Nay,Not Voting,,,Nay,,Not Voting,Not Voting,Yea,,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,,Not Voting,Yea,Nay,,,Yea,Yea,Nay,Nay,,Yea,Not Voting,Yea,,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,,Not Voting,Not Voting,Yea,1840-04-29,0,,unknown,s22
Yea,Yea,,,Yea,,Yea,Not Voting,Yea,,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,,Not Voting,Not Voting,Yea,,,Yea,Nay,Not Voting,Yea,,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,,Yea,Yea,Not Voting,1840-05-04,0,,unknown,hr8
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Yea,,,Yea,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,,Yea,Yea,Not Voting,1840-05-04,0,,unknown,hr8
Nay,Not Voting,,,Not Voting,,Not Voting,Nay,Not Voting,,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,,Not Voting,Not Voting,Nay,,,Yea,Yea,Not Voting,Not Voting,,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,,Yea,Nay,Not Voting,1840-05-07,0,,unknown,
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,,Not Voting,Nay,Yea,,,Yea,Nay,Not Voting,Yea,,Nay,Not Voting,Yea,,Yea,Not Voting,Yea,Nay,Nay,Nay,,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,,Yea,Yea,Not Voting,1840-05-07,0,,unknown,
Nay,Yea,,,Nay,,Nay,Yea,Nay,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Yea,Nay,,,Nay,Yea,Not Voting,Nay,,Yea,Yea,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Nay,Not Voting,1840-05-11,0,,unknown,s118
Yea,Yea,,,Not Voting,,Not Voting,Not Voting,Yea,,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,,,Yea,Yea,Not Voting,Yea,,Nay,Yea,Nay,,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,,Yea,Yea,Nay,1840-05-12,0,,unknown,
Yea,Yea,,,Yea,,Yea,Yea,Not Voting,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,,,Yea,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,1840-05-13,0,,unknown,
Not Voting,Nay,,,Yea,,Yea,Yea,Yea,,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,,Nay,Nay,Yea,,,Yea,Yea,Not Voting,Yea,,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,,Yea,Yea,Nay,1840-05-14,0,,unknown,s142
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,,Yea,Not Voting,Yea,,,Yea,Not Voting,Not Voting,Nay,,Nay,Yea,Yea,,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,,Not Voting,Yea,Yea,1840-05-15,0,,unknown,s185
Yea,Nay,,,Yea,,Yea,Yea,Not Voting,,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Nay,,Nay,Not Voting,Yea,,,Not Voting,Yea,Not Voting,Yea,,Not Voting,Yea,Nay,,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,,Yea,Yea,Nay,1840-05-18,0,,unknown,s33
Yea,Yea,,,Yea,,Yea,Not Voting,Yea,,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,,,Yea,Nay,Not Voting,Yea,,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,Nay,Nay,Nay,,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,,Yea,Yea,Yea,1840-05-21,0,,unknown,
Not Voting,Nay,,,Nay,,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,Not Voting,Nay,,,Nay,Nay,Not Voting,Yea,,Nay,Not Voting,Yea,,Nay,Not Voting,Nay,Nay,Nay,Not Voting,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,Not Voting,1840-05-22,0,,unknown,
Nay,Nay,,,Nay,,Nay,Not Voting,Not Voting,,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Nay,,Nay,Yea,Nay,,,Nay,Nay,Not Voting,Nay,,Yea,Not Voting,Yea,,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,,Nay,Nay,Not Voting,1840-05-22,0,,unknown,
Not Voting,Nay,,,Yea,,Yea,Not Voting,Yea,,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Nay,,Yea,Not Voting,Yea,,,Not Voting,Nay,Nay,Nay,,Yea,Nay,Not Voting,,Nay,Yea,Yea,Nay,Nay,Yea,,Yea,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,,Nay,Not Voting,Nay,1840-05-25,0,,unknown,s352
