A000003,A000042,A000089,A000099,A000142,A000146,A000157,A000275,B000041,B000103,B000125,B000128,B000131,B000205,B000210,B000224,B000255,B000306,B000528,B000748,B000783,B000803,B000926,B001005,B001015,B001033,B001109,B001152,C000015,C000049,C000061,C000095,C000098,C000197,C000212,C000234,C000447,C000482,C000553,C000571,C000635,C000668,C000700,C000716,C000851,C000856,C000946,C000976,C001020,C001023,D000159,D000568,D000579,D000584,E000025,E000040,E000080,E000083,E000137,F000032,F000120,F000221,F000246,F000249,F000284,F000291,F000391,F000413,G000077,G000083,G000099,G000109,G000227,G000346,G000529,H000072,H000110,H000250,H000309,H000387,H000410,H000470,H000517,H000529,H000538,H000659,H000700,H000711,H000761,H000827,I000022,I000045,J000085,J000097,J000129,J000154,J000155,K000125,K000163,K000329,L000112,L000138,L000196,L000216,L000257,L000314,L000346,L000354,L000362,L000366,L000388,L000421,L000430,M000079,M000096,M000135,M000204,M000208,M000245,M000247,M000299,M000377,M000426,M000492,M000495,M000516,M000535,M000552,M000642,M000676,M000722,M000810,M000816,M000898,M000921,M000953,N000018,N000036,N000078,O000013,O000068,O000139,O000150,P000122,P000128,P000392,P000394,P000404,P000540,R000047,R000054,R000121,R000173,R000207,R000216,R000285,R000403,R000439,R000456,S000040,S000078,S000176,S000297,S000397,S000494,S000515,S000626,S000646,S000694,S000719,S000789,S000864,S000868,S000891,S000899,S000943,S000976,S001010,S001088,T000027,T000051,T000091,T000125,T000138,T000211,T000222,T000227,T000290,T000300,T000343,T000372,T000397,T000402,T000453,U000003,V000017,V000018,V000056,V000068,V000107,W000150,W000217,W000238,W000345,W000363,W000422,W000431,W000442,W000460,W000505,W000510,W000527,W000584,W000586,W000588,W000597,W000619,W000673,W000703,W000727,W000764,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,,,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Nay,,Yea,Nay,Nay,,Nay,Nay,Nay,1824-04-13,0,,unknown,hr47,,,,unknown
Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,,,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,,,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Yea,Nay,,Nay,Yea,Nay,,Nay,Nay,Nay,1824-04-14,0,,unknown,hr47,,,,unknown
Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,,,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Yea,Yea,Nay,,Nay,Yea,Nay,,Nay,Nay,Nay,1824-04-14,0,,unknown,hr47,,,,unknown
Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,,,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,,,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,,Yea,Nay,Nay,Yea,,Yea,Nay,Yea,,Yea,Yea,Yea,1824-04-14,0,,unknown,hr47,,,,unknown
Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,,,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,,Nay,Nay,Nay,Yea,,Yea,Nay,Yea,,Yea,Yea,Yea,1824-04-14,0,,unknown,hr47,,,,unknown
Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,,,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,,,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,Yea,Nay,,Nay,Yea,Nay,,Nay,Nay,Nay,1824-04-14,0,,unknown,hr47,,,,unknown
Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,,,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,,,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,,Yea,Yea,Yea,Nay,,Nay,Yea,Nay,,Nay,Nay,Nay,1824-04-15,0,,unknown,hjres7,,,,unknown
Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,,,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,,Yea,Yea,Yea,Nay,,Nay,Yea,Nay,,Nay,Nay,Nay,1824-04-16,0,,unknown,hr47,,,,unknown
Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,,,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,,,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,,Yea,Nay,Nay,Yea,,Yea,Nay,Yea,,Yea,Yea,Yea,1824-04-16,0,,unknown,hr47,,,,unknown
Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,,,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,,,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,,Nay,Nay,Nay,Yea,,Yea,Nay,Yea,,Yea,Yea,Yea,1824-04-16,0,,unknown,hr47,,,,unknown
Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,,,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,,,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,,Nay,Yea,Yea,Nay,,Not Voting,Yea,Yea,,Nay,Nay,Yea,1824-04-20,0,,unknown,hr88,,,,unknown
Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,,,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,,,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,,Nay,Yea,Yea,Nay,,Not Voting,Yea,Not Voting,,Nay,Nay,Yea,1824-04-21,0,,unknown,hr88,,,,unknown
Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,,,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,,,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Not Voting,,Not Voting,Nay,Yea,Yea,,Not Voting,Nay,Not Voting,,Yea,Yea,Yea,1824-04-21,0,,unknown,,,,,unknown
Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,,,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,,,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,,Nay,Nay,Nay,Nay,,Not Voting,Not Voting,Not Voting,,Yea,Yea,Nay,1824-04-23,0,,unknown,hr16,,,,unknown
