A000150,B000251,B000398,B000503,B000903,B001005,C000044,C000481,C000482,C000499,C000912,C001023,D000117,F000302,F000425,G000509,H000883,K000125,K000207,K000217,K000287,L000338,L000512,L000544,M000492,M000654,M000989,M001050,N000085,N000108,N000158,P000333,P000510,P000519,R000285,R000293,R000297,R000344,R000502,S000256,S000599,S000600,S000689,S000719,S000992,S001116,T000032,T000284,T000380,W000067,W000071,W000238,W000376,W000532,W000539,W000770,Y000050,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,,Yea,Yea,Nay,Nay,Yea,,Yea,Yea,1837-10-04,0,,unknown,s6,,,,
Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,1837-10-07,0,,unknown,s11,,,,
Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,,Yea,Yea,Nay,Nay,Nay,,Yea,Yea,1837-10-07,0,,unknown,s11,,,,
Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,1837-10-10,0,,unknown,,,,,
Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,,Nay,Nay,Yea,Yea,Yea,,Nay,Nay,1837-10-10,0,,unknown,s5,,,,
Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Not Voting,,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,,Yea,Nay,Nay,Yea,Nay,,Yea,Yea,1837-10-10,0,,unknown,s5,,,,
Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,1837-10-10,0,,unknown,hr2,,,,
Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Not Voting,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,1837-10-10,0,,unknown,hr2,,,,
Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,,Nay,Nay,Not Voting,Yea,Nay,,Nay,Nay,1837-10-11,0,,unknown,s5,,,,
Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,1837-10-11,0,,unknown,s5,,,,
Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,1837-10-12,0,,unknown,,,,,
Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,1837-10-12,0,,unknown,,,,,
Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,1837-10-12,0,,unknown,,,,,
Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,,Nay,Nay,Not Voting,Yea,Nay,,Nay,Nay,1837-10-14,0,,unknown,,,,,
Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Yea,Yea,,,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,,Yea,Nay,Not Voting,Yea,Nay,,Not Voting,Yea,1837-12-18,0,,unknown,,,,,
Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,,Nay,Nay,Nay,,,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,1837-12-21,0,,unknown,s33,,,,
Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,,Nay,Nay,Nay,,,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,1837-12-22,0,,unknown,s33,,,,
Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,,Yea,Nay,Nay,,,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,,Nay,Yea,Not Voting,Nay,Yea,,Nay,Nay,1837-12-22,0,,unknown,s33,,,,
Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,1837-12-22,0,,unknown,s33,,,,
Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,,,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,1837-12-26,0,,unknown,s33,,,,
Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,1837-12-27,0,,unknown,s5,,,,
Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,Nay,Nay,Nay,,,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,,Yea,Not Voting,Yea,Nay,Yea,,Nay,Yea,1837-12-29,0,,unknown,s21,,,,
Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,,Yea,Yea,Nay,,,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,,Yea,Not Voting,Yea,Not Voting,Yea,,Nay,Yea,1837-12-29,0,,unknown,s31,,,,
Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,,Nay,Nay,Yea,,,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Yea,,Nay,Not Voting,Nay,Not Voting,Yea,,Yea,Nay,1837-12-29,0,,unknown,s31,,,,
Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,,Nay,Not Voting,Nay,,,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,,Nay,Nay,Yea,Nay,Nay,,Nay,Nay,1838-01-03,0,,unknown,,,,,
Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,,Yea,Not Voting,Yea,,,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,,Yea,Nay,Nay,Yea,Yea,,Yea,Yea,1838-01-03,0,,unknown,,,,,
Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,,Nay,Not Voting,Nay,,,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,,Nay,Nay,Yea,Nay,Nay,,Nay,Nay,1838-01-03,0,,unknown,,,,,
Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,,Yea,Not Voting,Yea,,,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,,Yea,Nay,Nay,Yea,Yea,,Yea,Yea,1838-01-03,0,,unknown,,,,,
Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Yea,,,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Yea,Nay,Not Voting,Yea,Yea,,Yea,Yea,1838-01-06,0,,unknown,,,,,
Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,,Nay,Not Voting,Nay,,,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,,Nay,Not Voting,Yea,Nay,Nay,,Nay,Nay,1838-01-06,0,,unknown,,,,,
Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,,Nay,Not Voting,Nay,,,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,,Nay,Not Voting,Yea,Nay,Nay,,Nay,Nay,1838-01-15,0,,unknown,,,,,
Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,,Yea,Not Voting,Yea,,,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,,Yea,Not Voting,Nay,Yea,Yea,,Yea,Yea,1838-01-15,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Yea,,,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,1838-01-09,0,,unknown,,,,,
Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Nay,Nay,,,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,,Nay,Not Voting,Not Voting,Yea,Yea,,Nay,Nay,1838-01-10,0,,unknown,,,,,
Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,,Yea,Nay,Yea,,,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,,Nay,Not Voting,Not Voting,Yea,Yea,,Yea,Nay,1838-01-10,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Yea,,,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,,Yea,Not Voting,Nay,Yea,Yea,,Yea,Yea,1838-01-10,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,,Nay,Yea,Yea,,,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,,Nay,Not Voting,Not Voting,Nay,Yea,,Not Voting,Yea,1838-01-11,0,,unknown,,,,,
Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,,Yea,Nay,Nay,,,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,,Nay,Not Voting,Nay,Yea,Nay,,Nay,Nay,1838-01-11,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,,Yea,Yea,Yea,,,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,,Yea,Not Voting,Nay,Yea,Yea,,Yea,Yea,1838-01-11,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Yea,,Nay,Yea,Yea,,,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,,Nay,Not Voting,Yea,Yea,Yea,,Yea,Nay,1838-01-12,0,,unknown,,,,,
Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Nay,,,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,,Yea,Not Voting,Nay,Yea,Nay,,Not Voting,Nay,1838-01-12,0,,unknown,,,,,
Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,Yea,Nay,,,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,,Yea,Not Voting,Nay,Yea,Nay,,Nay,Nay,1838-01-16,0,,unknown,,,,,
Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Yea,Yea,,,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Yea,Not Voting,Nay,Nay,Not Voting,,Yea,Yea,1838-01-18,0,,unknown,s6,,,,
Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Nay,Nay,,,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Nay,Not Voting,Yea,Yea,Not Voting,,Nay,Nay,1838-01-18,0,,unknown,s6,,,,
Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,,Nay,Not Voting,Yea,,,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Yea,,Nay,Not Voting,Not Voting,Not Voting,Yea,,Yea,Yea,1838-01-19,0,,unknown,s31,,,,
Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Nay,,,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Not Voting,Not Voting,Nay,,Nay,Nay,1838-01-19,0,,unknown,s31,,,,
Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,,Nay,Nay,Nay,,,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,Nay,Yea,,Nay,Not Voting,1838-01-22,0,,unknown,s1,,,,
Nay,Yea,Yea,,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,,Yea,Nay,Nay,,,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,1838-01-24,0,,unknown,s138,,,,
Nay,Yea,Nay,,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,,Nay,Nay,Nay,,,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,,Nay,Not Voting,Yea,Nay,Yea,,Nay,Nay,1838-01-25,0,,unknown,s2,,,,
Nay,Yea,Nay,,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Nay,Nay,Nay,,,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,1838-01-25,0,,unknown,s2,,,,
Nay,Yea,Nay,,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Nay,Nay,,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,1838-01-25,0,,unknown,s2,,,,
Yea,Yea,Nay,,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,,Nay,Yea,Yea,,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Not Voting,Not Voting,Yea,Yea,,Nay,Nay,1838-01-25,0,,unknown,s2,,,,
Nay,Yea,Nay,,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Not Voting,Nay,,,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,,Nay,Not Voting,Yea,Nay,Nay,,Nay,Nay,1838-01-26,0,,unknown,s2,,,,
